action: GLOB, msg: packaging
copying lib/ntc_templates/templates/arista_eos_show_ip_ospf_database.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_ip_ospf_neighbor.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_ip_route.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_isis_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_lldp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_lldp_neighbors_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_mac_address-table.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_mac_security_interface.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_mac_security_mka_counters.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_mac_security_participants_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_mlag.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_module.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_reload_cause.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_snmp_community.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_version.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_vlan.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_vrf.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/aruba_os_show_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/aruba_os_show_ip_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/aruba_os_show_ipv6_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/avaya_ers_show_interface_name.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/avaya_ers_show_logging_config.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/avaya_ers_show_mac-address-table.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/avaya_ers_show_mlt.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/avaya_ers_show_mlt_all-members.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/avaya_ers_show_sys-info.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/avaya_ers_show_vlan.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/avaya_vsp_show_software.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_interfaces.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_interfaces_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_lag_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_lldp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_lldp_neighbors_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_mac-address.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_metro.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_monitor.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_running-config_vlan.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_span.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_topo.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_trunk.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_fastiron_show_version.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_netiron_show_interfaces.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_netiron_show_interfaces_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_netiron_show_lag_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_netiron_show_lldp_neighbors_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_netiron_show_metro.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_netiron_show_monitor_actual.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_netiron_show_running-config_interface.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_netiron_show_running-config_vlan.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_netiron_show_span.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/brocade_netiron_show_topo.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/checkpoint_gaia_fw_stat.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/checkpoint_gaia_show_arp_dynamic_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/checkpoint_gaia_show_asset_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/checkpoint_gaia_show_dns.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/checkpoint_gaia_show_domainname.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/checkpoint_gaia_show_interfaces_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/checkpoint_gaia_show_ipv6_route.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/checkpoint_gaia_show_lom.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/checkpoint_gaia_show_ntp_servers.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/checkpoint_gaia_show_route.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/checkpoint_gaia_show_version_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/ciena_saos_chassis_show_temperature.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/ciena_saos_port_show.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/ciena_saos_rstp_show.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/ciena_saos_software_show.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/ciena_saos_ssh_server_show_key.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/ciena_saos_vlan_show.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_dir.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_ping.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_access-list.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_asp_drop.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_asp_table_vpn-context_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_crypto_ikev1_sa_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_crypto_ipsec_sa.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_failover.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_interface.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_interface_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_inventory.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_license_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_logging.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_name.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_nat.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_object-group_network.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_resource_usage.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_route.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_running-config_crypto_ikev1.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_running-config_crypto_map.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_running-config_ipsec.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_running-config_object_network.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_running-config_tunnel-group.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_version.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_vpn-sessiondb.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_vpn-sessiondb_anyconnect.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_vpn-sessiondb_detail_l2l.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_asa_show_xlate.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_dir.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_access-list.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_adjacency_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_aliases.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_archive.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_authentication_sessions.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_boot.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_capability_feature_routing.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_cdp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_cdp_neighbors_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_clock.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_controller_t1.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_dmvpn.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_dot1x_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_environment_power_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_environment_temperature.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_etherchannel_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_hosts_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_interface_transceiver.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_interfaces.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_interfaces_description.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_interfaces_status.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_interfaces_switchport.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_inventory.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_access-lists.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_bgp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_bgp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_bgp_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_device_tracking_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_eigrp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_eigrp_topology.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_flow_toptalkers.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_interface.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_mroute.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_ospf_database.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_ospf_database_network.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_ospf_database_router.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_ospf_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_ospf_neighbor.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_prefix-list.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_route.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_route_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ip_source_binding.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ipv6_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_ipv6_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_isdn_status.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_isis_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_license.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_lldp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_lldp_neighbors_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_logging.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_mac-address-table.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_module.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_module_online_diag.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_module_status.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_module_submodule.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_mpls_interfaces.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_platform_diag.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_power_available.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_power_status.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_power_supplies.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_processes_cpu.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_processes_memory_sorted.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_redundancy.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_route-map.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_running-config_partition_access-list.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_running-config_partition_route-map.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_snmp_community.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_snmp_user.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_spanning-tree.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_standby.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_standby_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_switch_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_switch_detail_stack_ports.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_tacacs.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_version.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_vlan.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_vrf.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_ios_show_vtp_status.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_access-lists.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_cdp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_cdp_neighbors_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_clock.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
